2013.10.16 14:01:21.278,1.57888,1.57903,1.58,1.13
2013.10.16 14:01:21.585,1.57887,1.57898,1.13,1.02
2013.10.16 14:01:21.824,1.57881,1.57896,1.47,2.70
2013.10.16 14:01:22.006,1.57885,1.57897,1.50,1.65
2013.10.16 14:01:22.545,1.57888,1.579,1.50,1.20
2013.10.16 14:01:22.666,1.57888,1.57901,1.50,1.28
2013.10.16 14:01:22.785,1.57885,1.57899,1.65,1.13
2013.10.16 14:01:23.145,1.57887,1.579,1.50,1.28
2013.10.16 14:01:23.265,1.57886,1.57901,2.40,2.40
2013.10.16 14:01:23.328,1.57888,1.57901,1.50,2.40
2013.10.16 14:01:23.755,1.57889,1.57904,1.58,2.22
2013.10.16 14:01:23.875,1.57889,1.57901,1.58,1.13
2013.10.16 14:01:24.176,1.57885,1.57896,1.50,1.50
2013.10.16 14:01:24.235,1.57884,1.57898,2.25,1.84
2013.10.16 14:01:24.356,1.57883,1.57891,1.88,1.13
2013.10.16 14:01:24.415,1.57883,1.57891,1.88,1.13
2013.10.16 14:01:24.774,1.57878,1.5789,1.13,1.28
2013.10.16 14:01:24.836,1.57876,1.5789,1.77,1.28
2013.10.16 14:01:25.197,1.57872,1.5789,1.09,1.58
2013.10.16 14:01:25.316,1.57868,1.57876,1.09,1.50
2013.10.16 14:01:25.376,1.57861,1.57875,1.50,1.13
2013.10.16 14:01:25.436,1.57861,1.57875,1.50,1.13
2013.10.16 14:01:25.496,1.57862,1.57876,1.32,2.25
2013.10.16 14:01:25.617,1.57864,1.57877,2.40,1.50
2013.10.16 14:01:25.795,1.57866,1.57879,1.50,1.20
2013.10.16 14:01:25.855,1.57866,1.57879,1.50,1.20
2013.10.16 14:01:25.975,1.57866,1.57879,1.50,1.20
2013.10.16 14:01:26.035,1.57866,1.57879,2.44,1.20
2013.10.16 14:01:26.216,1.57867,1.57882,2.25,1.58
2013.10.16 14:01:26.456,1.57868,1.57884,1.13,1.88
2013.10.16 14:01:26.635,1.57871,1.57884,1.84,1.13
2013.10.16 14:01:26.754,1.57873,1.57881,1.95,1.50
2013.10.16 14:01:26.814,1.57874,1.57889,2.40,1.20
2013.10.16 14:01:26.936,1.57873,1.57889,1.58,1.20
2013.10.16 14:01:26.996,1.57872,1.57889,3.00,2.89
2013.10.16 14:01:27.055,1.57871,1.57886,1.50,1.50
2013.10.16 14:01:27.115,1.5787,1.57883,3.15,1.13
2013.10.16 14:01:27.295,1.57864,1.5788,1.95,1.20
2013.10.16 14:01:27.355,1.57864,1.5788,1.95,1.20
2013.10.16 14:01:27.714,1.57863,1.57876,1.65,1.13
2013.10.16 14:01:28.074,1.57865,1.57875,2.25,1.32
2013.10.16 14:01:28.134,1.57865,1.57876,1.50,1.95
2013.10.16 14:01:28.448,1.57868,1.57876,1.50,1.50
2013.10.16 14:01:28.579,1.57868,1.57876,1.50,1.50
2013.10.16 14:01:28.827,1.57866,1.57874,1.13,1.13
2013.10.16 14:01:28.895,1.57861,1.57873,1.58,1.69
2013.10.16 14:01:29.016,1.5786,1.57868,1.43,1.13
2013.10.16 14:01:29.076,1.57859,1.57867,1.88,1.02
2013.10.16 14:01:29.136,1.57859,1.57872,1.13,1.09
2013.10.16 14:01:29.255,1.57862,1.57873,1.77,1.88
2013.10.16 14:01:29.314,1.57862,1.57873,1.50,3.08
2013.10.16 14:01:29.556,1.57855,1.57869,2.25,1.13
2013.10.16 14:01:29.675,1.57848,1.57858,1.05,1.13
2013.10.16 14:01:29.735,1.57849,1.57856,2.63,1.50
2013.10.16 14:01:29.794,1.5785,1.57858,1.50,1.50
2013.10.16 14:01:29.975,1.5785,1.5786,1.65,1.50
2013.10.16 14:01:30.094,1.57852,1.57866,1.28,2.40
2013.10.16 14:01:30.154,1.57854,1.57868,1.58,2.44
